vnd_id,vnd_vdr_id,car_id,mmr,sellingprice,state,diaSemana,data,fuso_horario,zona
1,1,1,12050,19000,ca,Monday,06-01-2014 12:30:00,GMT-0800,PST
2,2,2,12450,1200,ca,Wednesday,08-01-2014 12:00:00,GMT-0800,PST
3,3,3,16200,16700,ca,Tuesday,07-01-2014 13:00:00,GMT-0800,PST
4,3,4,18900,18600,ca,Tuesday,07-01-2014 13:00:00,GMT-0800,PST
5,3,5,15400,16800,ca,Tuesday,07-01-2014 13:00:00,GMT-0800,PST
6,3,6,33500,31300,ca,Tuesday,07-01-2014 13:00:00,GMT-0800,PST
7,3,7,12600,13600,ca,Tuesday,07-01-2014 13:00:00,GMT-0800,PST
8,3,8,12650,13300,ca,Tuesday,07-01-2014 13:00:00,GMT-0800,PST
9,3,9,17600,18200,ca,Tuesday,07-01-2014 13:00:00,GMT-0800,PST
10,4,10,11250,12700,ca,Tuesday,07-01-2014 13:00:00,GMT-0800,PST
11,4,11,14750,15800,ca,Tuesday,07-01-2014 13:00:00,GMT-0800,PST
12,5,12,28600,40750,ca,Monday,06-01-2014 12:30:00,GMT-0800,PST
13,6,13,16750,17000,ca,Monday,06-01-2014 12:00:00,GMT-0800,PST
14,7,14,18000,18000,sc,Wednesday,01-01-2014 10:00:00,GMT-0800,PST
15,7,15,12300,13400,sc,Wednesday,01-01-2014 10:00:00,GMT-0800,PST
16,8,16,9850,16000,ca,Wednesday,08-01-2014 12:00:00,GMT-0800,PST
17,9,17,28100,26500,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
18,10,18,12500,11400,tn,Wednesday,08-01-2014 11:00:00,GMT-0800,PST
19,11,19,9450,3700,mi,Wednesday,08-01-2014 09:30:00,GMT-0800,PST
20,7,20,6625,8000,sc,Wednesday,01-01-2014 10:00:00,GMT-0800,PST
21,12,21,6375,8300,sc,Wednesday,01-01-2014 10:00:00,GMT-0800,PST
22,13,22,8000,10500,sc,Wednesday,01-01-2014 10:00:00,GMT-0800,PST
23,14,23,6150,6000,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
24,15,24,13450,13600,nc,Monday,06-01-2014 09:15:00,GMT-0800,PST
25,16,25,23700,23000,il,Wednesday,15-01-2014 11:00:00,GMT-0800,PST
26,17,26,16450,14800,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
27,9,27,19800,20300,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
28,18,28,15800,28000,pa,Thursday,02-01-2014 09:00:00,GMT-0800,PST
29,8,29,16000,20800,mi,Wednesday,08-01-2014 09:00:00,GMT-0800,PST
30,4,30,16950,17500,ca,Tuesday,07-01-2014 13:00:00,GMT-0800,PST
31,4,31,20400,22900,ca,Tuesday,07-01-2014 13:00:00,GMT-0800,PST
32,4,32,18250,19300,ca,Tuesday,07-01-2014 13:00:00,GMT-0800,PST
33,4,33,15750,16400,ca,Tuesday,07-01-2014 13:00:00,GMT-0800,PST
34,19,34,7100,8500,pr,Wednesday,08-01-2014 11:30:00,GMT-0800,PST
35,8,35,22800,30000,ca,Wednesday,08-01-2014 12:00:00,GMT-0800,PST
36,20,36,13800,11800,pa,Thursday,02-01-2014 09:00:00,GMT-0800,PST
37,21,37,18200,13800,pa,Thursday,02-01-2014 09:00:00,GMT-0800,PST
38,22,38,12150,11300,pa,Thursday,02-01-2014 09:00:00,GMT-0800,PST
39,20,39,26800,11700,pa,Thursday,02-01-2014 09:00:00,GMT-0800,PST
40,23,40,14450,14700,la,Tuesday,14-01-2014 11:00:00,GMT-0800,PST
41,24,41,25800,26800,ga,Monday,06-01-2014 09:30:00,GMT-0800,PST
42,3,42,12100,12000,ny,Tuesday,07-01-2014 09:20:00,GMT-0800,PST
43,10,43,12000,13600,tx,Tuesday,07-01-2014 11:00:00,GMT-0800,PST
44,25,44,22200,18500,pa,Thursday,02-01-2014 09:00:00,GMT-0800,PST
45,26,45,13300,14800,sc,Wednesday,01-01-2014 10:00:00,GMT-0800,PST
46,27,46,15850,15200,sc,Wednesday,01-01-2014 10:00:00,GMT-0800,PST
47,2,47,9350,3800,ca,Wednesday,08-01-2014 12:00:00,GMT-0800,PST
48,2,48,6925,7500,tn,Tuesday,07-01-2014 10:30:00,GMT-0800,PST
49,10,49,23800,24800,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
50,28,50,1050,2300,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
51,10,51,20600,21100,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
52,10,52,20100,20300,ga,Monday,06-01-2014 09:30:00,GMT-0800,PST
53,10,53,19700,20500,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
54,10,54,15800,16400,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
55,10,55,21700,21700,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
56,29,56,10950,11750,ca,Monday,06-01-2014 12:30:00,GMT-0800,PST
57,30,57,32400,33500,ny,Monday,06-01-2014 09:50:00,GMT-0800,PST
58,3,58,29700,30400,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
59,30,59,37600,34200,ny,Monday,06-01-2014 09:50:00,GMT-0800,PST
60,30,60,33200,33800,ny,Monday,06-01-2014 09:50:00,GMT-0800,PST
61,30,61,27500,27100,ny,Monday,06-01-2014 09:50:00,GMT-0800,PST
62,30,62,28500,27700,ny,Monday,06-01-2014 09:50:00,GMT-0800,PST
63,3,63,23700,24300,tx,Tuesday,07-01-2014 00:00:00,GMT-0800,PST
64,10,64,28200,29100,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
65,10,65,12600,14100,fl,Tuesday,07-01-2014 10:00:00,GMT-0800,PST
66,3,66,12350,12400,ny,Monday,06-01-2014 09:50:00,GMT-0800,PST
67,3,67,12500,13200,ny,Monday,06-01-2014 09:50:00,GMT-0800,PST
68,3,68,12250,12300,ny,Monday,06-01-2014 09:50:00,GMT-0800,PST
69,10,69,12100,12000,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
70,10,70,16750,17400,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
71,10,71,19850,21200,fl,Tuesday,07-01-2014 10:00:00,GMT-0800,PST
72,10,72,15850,16800,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
73,10,73,19600,20500,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
74,10,74,17700,19400,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
75,10,75,17700,18600,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
76,3,76,18100,19400,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
77,3,77,16950,17900,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
78,10,78,20800,21500,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
79,10,79,18900,19900,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
80,3,80,20800,21500,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
81,31,81,11150,10500,fl,Friday,14-02-2014 09:40:00,GMT-0800,PST
82,3,82,26800,29400,ga,Sunday,12-01-2014 10:00:00,GMT-0800,PST
83,17,83,15600,13500,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
84,8,84,22400,24500,ny,Monday,06-01-2014 09:50:00,GMT-0800,PST
85,4,85,15400,16000,ga,Monday,06-01-2014 09:30:00,GMT-0800,PST
86,4,86,27500,29200,ga,Monday,06-01-2014 09:30:00,GMT-0800,PST
87,10,87,14500,13500,tx,Tuesday,07-01-2014 00:00:00,GMT-0800,PST
88,8,88,11600,13500,ny,Monday,06-01-2014 09:50:00,GMT-0800,PST
89,32,89,16000,16000,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
90,8,90,28200,29400,ny,Monday,06-01-2014 00:00:00,GMT-0800,PST
91,8,91,30200,31200,ny,Monday,06-01-2014 09:50:00,GMT-0800,PST
92,5,92,9750,8900,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
93,4,93,16900,16100,ca,Wednesday,08-01-2014 12:00:00,GMT-0800,PST
94,9,94,15800,15000,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
95,8,95,10100,9700,ny,Monday,06-01-2014 09:50:00,GMT-0800,PST
96,8,96,16100,15800,ny,Monday,06-01-2014 09:50:00,GMT-0800,PST
97,33,97,26300,16200,fl,Sunday,12-01-2014 13:00:00,GMT-0800,PST
98,4,98,17900,19000,ga,Monday,06-01-2014 09:30:00,GMT-0800,PST
99,27,99,12950,14000,sc,Wednesday,01-01-2014 10:00:00,GMT-0800,PST
100,26,100,10650,10700,sc,Wednesday,01-01-2014 10:00:00,GMT-0800,PST
101,34,101,9775,9900,mi,Wednesday,08-01-2014 09:30:00,GMT-0800,PST
102,35,102,5950,3600,nc,Sunday,05-01-2014 09:30:00,GMT-0800,PST
103,3,103,33700,33400,il,Monday,13-01-2014 11:00:00,GMT-0800,PST
104,36,104,14450,15700,ga,Monday,06-01-2014 09:30:00,GMT-0800,PST
105,9,105,15350,15300,pa,Thursday,02-01-2014 09:00:00,GMT-0800,PST
106,2,106,13100,13000,fl,Monday,06-01-2014 09:30:00,GMT-0800,PST
107,8,107,14050,14600,oh,Monday,06-01-2014 09:00:00,GMT-0800,PST
108,8,108,15850,16000,oh,Monday,06-01-2014 09:00:00,GMT-0800,PST
109,8,109,14000,14800,oh,Monday,06-01-2014 09:00:00,GMT-0800,PST
110,8,110,18200,18600,il,Wednesday,08-01-2014 10:00:00,GMT-0800,PST
111,8,111,20200,19100,oh,Monday,06-01-2014 09:00:00,GMT-0800,PST
112,8,112,22100,21000,oh,Monday,06-01-2014 09:00:00,GMT-0800,PST
113,8,113,18550,19300,oh,Monday,06-01-2014 09:00:00,GMT-0800,PST
114,9,114,14200,13300,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
115,9,115,14800,13800,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
116,17,116,11500,9700,sc,Wednesday,01-01-2014 11:00:00,GMT-0800,PST
117,37,117,3950,3800,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
118,17,118,18450,13600,sc,Wednesday,01-01-2014 11:00:00,GMT-0800,PST
119,38,119,5275,1000,sc,Wednesday,01-01-2014 11:00:00,GMT-0800,PST
120,17,120,17450,15900,sc,Wednesday,01-01-2014 11:00:00,GMT-0800,PST
121,38,121,3850,4300,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
122,39,122,4575,4100,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
123,32,123,3750,3800,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
124,40,124,6475,6700,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
125,41,125,3250,3000,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
126,3,126,17300,18000,tn,Wednesday,08-01-2014 11:00:00,GMT-0800,PST
127,9,127,23700,23800,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
128,37,128,3625,3700,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
129,42,129,2175,3100,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
130,37,130,3800,1200,sc,Wednesday,01-01-2014 11:00:00,GMT-0800,PST
131,43,131,1950,1800,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
132,44,132,10850,15000,nc,Sunday,05-01-2014 09:00:00,GMT-0800,PST
133,36,133,14650,15700,ga,Monday,06-01-2014 09:30:00,GMT-0800,PST
134,36,134,14450,15600,ga,Monday,06-01-2014 09:30:00,GMT-0800,PST
135,36,135,14200,15600,ga,Monday,06-01-2014 09:30:00,GMT-0800,PST
136,9,136,18950,18500,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
137,17,137,13650,11500,sc,Wednesday,01-01-2014 11:00:00,GMT-0800,PST
138,9,138,14200,15200,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
139,5,139,9900,9500,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
140,8,140,15900,17900,tn,Wednesday,08-01-2014 11:00:00,GMT-0800,PST
141,45,141,11600,13300,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
142,9,142,9700,9000,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
143,46,143,9250,9900,ga,Monday,06-01-2014 09:30:00,GMT-0800,PST
144,41,144,31500,32500,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
145,47,145,11550,24700,tn,Tuesday,07-01-2014 10:30:00,GMT-0800,PST
146,37,146,8600,7300,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
147,48,147,11900,6700,pa,Thursday,02-01-2014 08:29:00,GMT-0800,PST
148,49,148,6250,7100,sc,Wednesday,01-01-2014 10:00:00,GMT-0800,PST
149,50,149,6575,5000,nc,Monday,06-01-2014 09:15:00,GMT-0800,PST
150,51,150,7500,6800,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
151,52,151,7275,6300,sc,Wednesday,01-01-2014 09:15:00,GMT-0800,PST
152,53,152,4850,4000,pa,Thursday,02-01-2014 08:29:00,GMT-0800,PST
153,50,153,2725,1500,nc,Monday,06-01-2014 09:15:00,GMT-0800,PST
154,50,154,1800,2500,nc,Monday,06-01-2014 09:15:00,GMT-0800,PST
155,50,155,750,600,nc,Monday,06-01-2014 09:15:00,GMT-0800,PST
156,50,156,1800,1500,nc,Monday,06-01-2014 09:15:00,GMT-0800,PST
157,54,157,13350,11200,pa,Thursday,02-01-2014 08:29:00,GMT-0800,PST
158,8,158,18950,18300,il,Monday,13-01-2014 11:00:00,GMT-0800,PST
159,7,159,14350,14800,sc,Wednesday,01-01-2014 10:00:00,GMT-0800,PST
160,55,160,25000,25025,fl,Monday,13-01-2014 12:00:00,GMT-0800,PST
161,56,161,18100,19500,ca,Wednesday,08-01-2014 12:00:00,GMT-0800,PST
